0 1 2 
3 4 5 
6 7 8 

1 0 2 
3 4 5 
6 7 8 

1 4 2 
3 0 5 
6 7 8 

1 4 2 
0 3 5 
6 7 8 

0 4 2 
1 3 5 
6 7 8 

4 0 2 
1 3 5 
6 7 8 

4 3 2 
1 0 5 
6 7 8 

4 3 2 
1 5 0 
6 7 8 

4 3 0 
1 5 2 
6 7 8 

4 0 3 
1 5 2 
6 7 8 

4 5 3 
1 0 2 
6 7 8 

4 5 3 
1 2 0 
6 7 8 

4 5 3 
1 2 8 
6 7 0 

4 5 3 
1 2 8 
6 0 7 

4 5 3 
1 0 8 
6 2 7 

4 5 3 
1 8 0 
6 2 7 

4 5 0 
1 8 3 
6 2 7 

4 0 5 
1 8 3 
6 2 7 

4 8 5 
1 0 3 
6 2 7 

4 8 5 
1 2 3 
6 0 7 

4 8 5 
1 2 3 
0 6 7 

4 8 5 
0 2 3 
1 6 7 

